prompt,LLC-load-misses,dTLB-load-misses,cycle_activity.stalls_total,instructions,cycles
-]MYk'r0#][f 0=5X:*@4m0QD=Tpb9zi1nv+ssL}jr'C,20242589,4215425,7081415028,18554375565,15751482937
grD'#+!/^+,18236817,4767217,7715277154,19554118293,17110400761
C)ugrDklm~D'U:vv#Yz B,15993363,3857426,6724737905,18766868277,15254493665
"mLp$XU^QbWW4tCa""Epc0",16475762,3870599,6619565062,18588434933,15037001542
4urgHOb?pcXWjd0=O(l2BoN$3){B#,16637297,3834456,6690816875,18832478729,15210193305
":XL8cjM.S9\;84j[uj.""m44IxV3hw>1:*@eL&7G&""I@RU1",16904217,3968921,6902877272,18814741022,15574890102
`1c|>6..n-;~x/.t/}j@~Wom|;Ir.Z9R,19602885,4125289,6751317737,18492020965,15028261250
"p`<AZG:Fd$)k90w q_ `GAX jGzp%*""}-& eX`#{\eP.9X1o`",19684045,3930581,7734513598,19618836974,17062140332
"c>}su t4Q-geeP`cC""!SmF6@2gmqN_(`'4W",17823798,3952895,6639184057,18639018724,15003895911
"%[UGuWLd5U2uHO\1y,cg2ml,X`72^4Ir",18287409,3852106,7219695241,19257010078,16187065868
""" )N|6IC_GNJ[<B&HSY}8]{Qj&>I)x1Gj9#o5FE~",20482111,3901448,8057591410,19791892802,17641627368
"T Q0uwZ=kVoMq""La&c{A`>'(^c9CN}},t",19992478,3866902,8161918089,19790203720,17777445217
gvQ/Q]46SlpN%N'MpV(5dy{@u[%v4,18153696,4592647,6720205091,18670973216,15141830810
8||v!)!11(4_Sd;}4fx\O8|SKT),18536862,3924717,7122093142,19086825808,15934498165
"Zb!*4XY/j*5naNZh#<:R95xcg]:qJc""MLI-X",20935429,3922520,7260501814,19017187145,16002493328
$~2k9\2XIuk8yai|[q3H8LjeKE,20790284,3984441,6968850925,18876422698,15508466085
"D*[CzM?&M0,uCQR",18303771,3926130,6423492253,18382773145,14560781960
EM!rmG{tAwZNV&Smg5?,19490496,3921349,6307139762,18143773787,14164225933
"X(,3lG[e/UQ4LTB^-P5X s""w""WB8z{03v\v*Fj5r>zCI?",19254246,4134049,7030764208,18843588301,15690917725
{S~5N!>#<){,19564006,3930630,6326140115,18013017235,14121714487
4:;X3j/R<ntFWRuy2.,21329236,4015266,7007465800,18720008247,15549854920
5 }4h{nLY&{J` msM`:I-4fdSY,18501401,3874906,6905602858,18933994746,15560524414
"O*qxxu""?p..k:PP]IRg2a<Zm,n32v",17945886,3924010,6433557240,18464085261,14649765032
ADBls[ET3[%>`LSaS-s<<,18844809,4075653,6783420190,18600902613,15190451242
"-MR1t=4A1F7$mqxP7YN,ss3h'mLY`!`$zdMi^CI~Lnd1;!o,^",17951169,3935478,7276022376,19247146311,16261025058
a}t2-o oY`M)<3):*&#'QD`I^X}8>z!=ERlKZ-Ro(,18694041,3945355,6902146186,18761499656,15487443490
"9,S?Txj$RbXnYB?3qg+MS]6?",21577637,4550650,6856335675,18054953410,14934961858
0WUh&?nmwsGm-U#Kp,22568565,3915616,7475735605,19118145280,16302667653
W`;8sw(eS!$q]uDf,18322190,3849840,6475493632,18484960519,14745470840
*{O7K#OU/a+d3_*,19401484,4279183,6812797096,18673712277,15196237362
"y=?rG:|SV-.PeP:T~i}\isA,9Z(;[}GjmvH\=",20149196,3990941,7340766266,19061712040,16175798257
"T9""]/1?F^N&438=QTRq`Dhsr88O0qaiqpL",20197483,3920565,6831256516,18641185846,15239638356
"+lgAdQu\,mY\HJ{+J9YXq[MjRqih;0uB3mK>",18276404,4085114,7471311222,19482824094,16693558324
v'Rk4L|W`'A$2pXlnAAT&6/z~0Z`_G''Cu,17624517,3899645,6905131388,18964789002,15550227608
ox6HJ0xPG1rM=}P-ff le~gH?@TFgm<7D_RE),17705909,3858785,6842751207,18900578021,15501782533
"9lx|r3fsDV\f'"">) F)S+p=oA!|EfqCUSj={0Lp>EJ=`+fc#*3",20440286,4682272,7220020165,18909504681,15949200636
)]Q\a);rb[D(+$([3)iPIKp?c7XZHuPc):Z$PlJG,20025838,3964079,8050945723,19907171464,17655048700
R&9-(6xEZsYy%,17705228,3865308,7049651972,18902618553,15821093798
KHVt24dV_hj!'ZlRx)gAVA=es6wph-Qo(xV,17878635,3930968,7258104423,19211906539,16307308936
*LdoEmIgab9ZeO|R_$ToIKfSP,21088297,3904641,7362996454,18457836041,16255840974
{vZy/h'5d>@Tfj?<=r*(?`U,20617787,4526692,7633995787,19478273197,16842468259
8g993=&[QO>iNlS'ZzgqrW1t`~0}X81(p:[,17510752,3937302,6978609390,19108082662,15802120751
"TJk^^+n>""UHG}QU/w_C XQ",18771998,3891889,6661219140,18461669536,14961744573
#v.`- z5m5h~9Uajd9@g9-gEmnt49,21128641,4151120,7611355474,18751881715,16629807208
~N(Swoo+VRs Iv0Bm^J5Q,22032079,4292035,8624295381,19790867626,18753214763
"1Qj{(BDN$VFS*.R""GC+ *9kqaIA0RU lqzk~]/=SJfnEx """,18594962,3895201,7752671036,19762605254,17348086928
Vh:`|@.|bF58Ro@@43(dQ_,18227545,4531402,6719368782,18649412071,15157153296
">zW%FR""#\6:2MO1{CIz:6Y@j",20778281,3866215,6958753361,18457182634,15331596767
oWqQ?aey=;{$-UI'8&BWmRA&D@uzUV(m/c $~U9WWCf%c33{#,20470247,3855345,9067497399,20924242637,19680812287
"<XliqWla%XEPxH[5Zc,cP7:V7h?jH?&?",19719454,3877569,8112049248,20046608590,17892695341
@b--}ANHXT[j8Ke^Lk%X_~BL+@IK,18581862,3983104,7627606554,19474076750,16948059826
swPL|$a<eEGEcW,18839555,4030742,6823954663,18756266066,15377653305
LC\X!Hx'2XZv=@]?:E,20636330,4293056,7621976286,19512950054,16830364622
9//L4T.D+vtH<<K5YfD0>-GIdby93^_q,19093730,3852008,7177517645,19154300077,16046571174
}T[jHs%]ar?~%=66:FK++,18637441,3864352,6684368214,18309911192,14944038852
B.TOemyA^#DBgsFLc,18542966,3921914,8041961572,19506646687,17820602082
Tm$(XJ%/z~?A{tF-,20899836,3966006,7881574728,19657449628,17261338689
A*:=4M&- n@]!2a.#~hM_;e,19840357,4510833,7625264519,19481542485,16880567059
"7]HLt-|""}:WH",18612088,3952261,6972932681,18931961196,15620361736
+eZd3\r$v;#%xl(j X3E'^,18203607,3941809,6352293991,18280795099,14385892899
x\rmMZ5NjRWf1M}t>[]~D=DBF'78'z#J[tDP=HfG}l_#sT!,21033908,4370316,7711819309,19133828115,16809317049
"qK|TuNWZ,j9i$4",19504795,3957747,7933903089,19729772444,17432345039
u6vDsGvtTW`e_-EHtys]}CVg7?<<9>,18871062,3881274,7321830049,18764671581,16245153045
$=c-7J)@<LT)_)hxAo,19130926,4541440,6884757779,18886802559,15487441425
"__A3{#=~,mtk,|0u@giHDF]q}AjV2Ca+j#u",20179041,3843754,7384301982,19336686936,16398286757
]08l5@xgRQkE+VY 5CB6EXP=Kx9;$ze[JZys{C@g,21727303,3909470,7755360080,19530908549,16957705575
sE[*UD9OT7!W|aO,18667973,3901084,6803141124,18707478487,15371451884
"""/G{:.b7_ejy/%/b`Q KasNv5xhaKzvg",18047063,3878137,7087081923,19215852129,16020422210
#I0oO]ZbeLNIc//5*~xr|gv+-DVxm6bj-,21018758,4000606,6461926801,18135899299,14296938168
"v>'<Dexy4HRxs3_|f@(}.7No+B49""N<Ff5fTr(gJVzano""%Go",19511496,4212147,7542256843,19394802613,16711555307
r:RXd*T*yg>^,18066376,3945413,7441144561,19570909641,16721358086
"nI?V/Dw8E[o7z~r5'LcCH~/T;ky(y(7HQu.YwY""#.?gby-",18722013,3899594,6989452045,18912670649,15640659379
",dEaJI4(9N]4-qH\Na^b&T? _g",19674123,3901651,7719127127,19429883757,17018876344
"^):fo5Gv]sp`+%owiJ6Z!2j77}6z""?b5EOk:?FioCZC736lsJ",19289479,3865660,7514359102,19485592954,16690096595
"ib|>qoQ1hT2QQ%?Zdlq}eGS6m@-,I%$yC!6<?ZZ:0>Yv",18438900,4430932,7147216206,18958346341,15922243513
"Tq>]C-rdGeaT""_Wb'd9+v|<?bmF|eIUp%Z(v""k%{OsEjmd9v",17072255,3825678,7051662108,18977792168,15876706616
X(a@USj|*=8I,20704466,4417240,7539324539,18983629012,16488563798
"Rlc.Mw))(]WK"",I>XIuG{bEv]dhfa8&;UJZPh=Z/nN]{``JM",19020525,4640405,8201355397,19421915896,17838398583
;CZ:Ge6.ma`mNpVr>w9T8R4FLkmHUN-3ved7E8,18555676,3901835,6873272678,18845137114,15415079641
"eUn]hK0q@a,2mp+bS2Po\Q+",17936653,3889627,7020543038,19002509073,15780315216
"D{1TqE,&bv3 { &/@",19909574,4452024,7267462022,19220665972,16165879796
"'`,(t$6,Es~Yi>zy<7VX&mVW#c-#TN}N9wH=$<3",19174657,3893427,7584448848,19614799878,16868264146
s( r}xm+$PcwckR;g%HKdIui,18516321,4048819,6565473188,18420485183,14702921449
mL[HdF<G5y 1DOSm!j.Oo[bE0sWJ3VnoQe4GYzg;w-5B6,18020147,3846342,6999587528,19071611928,15759819903
r._p[aj*a)ou^1ExW>-2^T?w){:RPj0AvI+}]Ve>\0?,20489677,4141873,7784430281,19210491503,17151659773
}P7'A;xU{/-4 w$M?;,20711281,3885332,7689254373,19571600530,16984919677
"!1cd*HV3;e""l'p\ ig_",17880155,3982604,7422047391,19520123893,16731587172
fRsLh2/pspn@#yTF=u.>Y]V,17566675,4043731,6851994443,18803148946,15558636889
~;03L_F~S(,20850372,3945181,6767050925,18436442040,14964137456
?LIur8LMEx+6%z,19658491,3939766,7451570521,19465642787,16580800986
"6zSZAFj2.uHsD%T4_/9,$WkKKS_D7'j%dDb/Q,&b_UAXw}n",19034882,3956306,7087616714,18922447304,15822221956
"KQUg5k0%#"">{Rc:p%-*'J)7l!s:",18962466,4476781,6851050870,18654238652,15277413392
['&wk$oybP<4BbW^@],20296705,4238471,6699107551,18446765231,14901287815
qqr}CM/.J*u&qE]Yzc%Pcbg+kRI)T?IHnzJ2\,20410873,3904244,7672417441,19472125695,16858526596
"y#E2sw[IOvrZ\jpIORyR,P9vK?Vjg`~",19102458,3860381,7695346506,19113342833,17019460209
{la*.B:n![&13uc-0wMO^.,18263252,4013815,6442685356,18421233406,14606104115
"cNa_8UgnN|9T9fh>hSW_1.4JSAn~w""W4E""*]<OF@RP6G<YJ",20382328,3976163,6509003472,18187721556,14376604328
Uz3*&^(<w'zmR-sFgX8G-)V3J&4\(Z\o`=J@o/69N!7twPfYS,19554270,4378427,7862930515,19674883542,17481698274
"KQCM*Y']zDJy@7'y7WlB1u*^SSW)N$q~sWWyU,'-d-iYzSoL",19297428,3960752,7228691595,19137694434,16139687950
q[z7)Ts%y8T:q6#dmq><J'Cj)46|aG644O'ebT:,19738939,3942201,6971075143,18854457926,15604449247
\w%R6g(K7(&z6FK0.0si&ys^KH1r,20981694,4088320,7357388480,18965480452,16103164518
3XlRLFl}'V,20101238,3868530,7865270525,19825642025,17419484131
"D-R,`YRn%VQNPol3n{Tq|CLH;'JfPRybt)>d =>E-",19744503,3915843,5992970133,17838527974,13624645690
"@.hu*0D{,-RFT}H|/Qy0oT\ CM0v2K:><B5SE,~-H*",19350835,4315797,7177597462,18766159361,15944038652
>]46}K=!Mp(/jc @E2E\n`Y7OJG/Hzd9FKr,21187959,3894533,6880516014,18569903151,15154211182
hC/yH=&%ti?AFpV:$EJ(v9`SPRr`/}pp!!:,21151561,3873162,7564624313,19427797867,16658715813
"t^TU!`}J,PWGqeOia&CwL]Ah,Fjm[%dd3H/kI",19344388,3956327,7694076358,19652767703,17092893184
pq<oFDuxql&U#!=~K#w6Xt1&oN<B~b4hw,19409573,4042243,7336232417,19179334940,16286348935
"f!sJa@ShAc5Lo&e mdcn+""PWG""I -p",21798266,4553598,6931034570,18450177475,15143968567
"yA|VO3#{:ngzv4MKgXW9CM|""N(l[pN l.|!1 XQEC9)'xRs40B",21628922,3935378,8317400021,20065711881,18150200950
1yI>;IY9/37B!^OvF?BS6[I/$FVGUt,18998257,3927932,7266898876,19102031156,16206111419
"'4%=8U""w&bz\0&TCPE84_3u[3z",18868542,3897896,7062201951,18687862327,15752065427
;Y7yZ&>GE:)<wO{]Ce]C-M<u1<F,20158176,3877385,6267395855,18126812497,14091689228
+pd3*|bc2UNBub f2$,21345436,3981290,7313972009,19185867713,16170562962
"iKWn/sGh9-;>DVEiX""VaC&H-[#5{R4KFyQ""U]f}'a`((QD:'U",19411176,4327097,6424992235,18247965553,14345572018
"""={X}lx1anJ8RoYaR'dk!8Lz\4%x",21194887,4392203,6965114293,18281793278,15329135295
"W2gAYTM<v',^bjUi=gh>y&*p#c|#9.T/;~7",19177853,3897238,7035180593,19015856185,15816585343
o)-~3::?nc.W_m#HqREfAH7B9lF{X+!@2svoV7@;,20905041,3968749,7580599042,19402990135,16673746416
.J`*Xs9&H!6us4%S+C,18902029,3838099,7542955587,19602404673,16866696174
bOnOeZ9_fe4yjah4)4@N@Px3,18049990,3885294,7482641884,19037721509,16828333031
0PZ<:+IwAIM{YI7CTz484m^r9Tz]P<G8K95Hr3,19183330,4909316,7218763670,19148902334,16164762509
C27*m ?SXY-qLt>Mwk'$N,21209281,3922724,7958831306,19790843205,17424447739
"G0+OBbY\v<Bj,9C)0'E6L>p8)1_&oovVLqVT\Pj",18481137,3890090,7284462775,19352803328,16338502027
Q[0?C|ckvcx`3lkt5iA,19093668,3976872,7578522669,19326176529,16833280360
"vW\C>Q<-Q!:c3ozja:PQ@sus}k""W*P1~FO8 *",18982228,3861525,6828563664,18859207209,15333510570
"#eUK@4o2-""CV*A:Y3m#;w/tsOS!6@%n&4)STvH$dM",21277017,4258542,8037208050,19850196240,17598680704
p+O[\TX./NWQpLm6Y:Q)f6MM|tRbg1!g0>zfrX=tgi*'ykizu,19014130,3895800,7501071923,19439804839,16627618638
"(Lxn'""m]""w",18719760,3981568,6819428287,18648212845,15262095011
.DoO36eOCI*^#fgB|:<4A,18341739,3895316,6695202150,18698883663,15075035157
"|FRpEu""mKg&Ba=`d$TsI]v%/av+@yOo1.v0eyhI)9",19780028,3846618,7525245099,19360269166,16650350899
"P,%*yOd(^T*Go)qKY(Nihf},]fK%<X#;x&",19102265,4024416,7653770251,19604633089,16920571272
dhlrE0w2}s^{$z^aL,18112746,4494721,6439808136,18458020988,14663374736
BnZC/?siWwmr!![gdGJLX>%VjU6}kL,17626962,3836110,6688134377,18500113999,15062405518
"1Ki.GfY""pSwYj$Q~nGwVyQ6Kb/zOlS6|x%=M(5S",21720396,3927156,7848861755,18672978014,17097588297
"A(E""j1Gyww{mnojYw4[gw*Z3+z(",18488931,3913827,7855082435,19976388085,17513546111
++fl']F*i/f% g2T{Tb]Mi,18775878,3910045,6759071696,18707129988,15181244134
8jnJxkZJq(\;'$Kb#,19663926,3886608,7667575931,19487886098,16911314827
nG0fhDSq+]EHs*QzN0 Korw.ge2=k$*MwuFztvXg(Tp,19745452,4351284,7534603616,19492581673,16763280567
QDsF[3l[?QGvNHmW]=ps!X;}nn1io!s7w,19289706,4142470,7540419874,19389733527,16763267695
VS@Z;fsHr]S$.|o2k,17491452,3895477,6228850704,18209443509,14107533868
"-JxO,sc&m|SPS|7.A{v-]h6#CrNh",17182026,3876470,6393312737,18505108493,14592239704
TbeP#Oxwiy=8<,16707082,3785623,9439202419,22406662675,20974327383
;v46KM;\M)X%Y,17310254,3844792,7109433589,19520672462,16255518384
9k@b}\4akU58ILD22NW^?]Vc4M:yJ}go,21415408,5356256,7850214354,19806213278,17374806466
"v""""!h<il2:OK+3w",18998583,4505879,9857750665,22662105037,21622418447
"*`m6?WlM! _M3j{LYo;/SI6tBAt+Y1l[;YsD%Jx#eKc""/",16387018,3904468,10380520190,22682095228,22725774130
"<+d=L""'w_fa>3",17011155,3909304,6995759566,19524119944,16129322787
1dN+-h\=9]NxV$US^7,15538335,3779912,9694827942,22672620297,21462007480
"&2$,=D!aU\hG8P2K5)Bl-tco[.K[U6",16507274,3861603,7573857597,19828483295,17021319107
")dgQ&Y>&+ulg:A""N^v@Rv83$*{r9 Kx",16765975,3850226,6796504703,19366070665,15669508745
sbw&?QWEYz4V_b%>h,17970065,4384986,10071494416,22755850672,21984014755
V5</B&FRa\{P#N5,17298399,3913958,7222151683,19368920427,16305325182
"+"":v{FA{Z{W#",16662460,3887060,6752428290,19369525846,15535582907
-7iHUwP*V(X4TlVt`%zE v3C'C5bZj{+-}0/`:-[u@_~&Pv,15043716,3785423,9832919101,22924046233,21833568423
"^ H""LD;lfFhwSN;v/<6:-!Vp",19181029,3885032,7380067721,19490472121,16592921157
Vvx\X|H)Z^VGt$\lI3T4l]G{qHzf@Jnf0Y(y^C,17044064,3899554,6889676119,19540178256,15939531605
"*i`4[kV-?B~M\8$28`l4L8)Jxj2^8Q0ZXS%Xa""ol]]",16622555,3878570,9924892358,22771677654,21846091330
"(=1#;d{^]l0quP^y.?a+B,9&{:c?JNM",17835353,4873225,7447194435,19378318025,16624569638
9)l9@FN0]7zfY-|R,17756965,3920234,6936184958,19414551020,15790416221
">wb(gmKL+3m]);G""^g@cr27I^%.BEt>?:\.L^gjf)Yu1",16677713,3852288,10166486466,22776401950,22168234656
S&#Sn!a&niAXNjW1lVn#,16863908,3871268,7387678696,19623965834,16711333288
"|,g_IWm(vT)""g>S%7kiw|B""#|q%Z?R,{W",16292826,3794631,6473515770,19349247998,15031618965
XHP8=L3[o?Emb#!xO85g<h@+3QW/!^ArqZ3gH!APX?.Tl]>S,16866350,3840005,10096085823,22683966222,22189794421
Z8)46b6s_(b|F}<th&>o,16777225,4553558,7523447740,19472622640,16957645491
"""{^e-^Eji?J",17439700,3846142,9834974894,22794328149,21811452320
++:@3Pn[L-5$,17254538,3811290,10405690772,22830334409,22717536648
"\zL'EAO({^5si0bKB4U3T!;F2d2,2DBtiny'PD=T[&AMft",17485172,3950290,7065337458,19208057943,16038091669
qXit<C!QeTxqlmBq_ww_E X~%~l3CSJ~F'Z,17209780,4003990,9759926637,22616593750,21528611807
^_jSn&qI_s(?l./dai.;FThV&`K#qu4;04,17214516,3802788,6992961792,19294110768,15901811981
[yzE;C>FmH*Z`I|l;#OAJcPp6')BXip{gJFy,19439569,3807511,7176634417,19408632769,16258419166
=BVh# .OZ x#IbrkYM(de:>H:ygY3,19115165,4920242,7471381817,19556669845,16744233109
"R-GC/t#o$UL(h=S_f)4S{a}{zFc8m$HgT`I.E$5xoq+|,d@",17529963,3964153,7014227774,19019532237,15866650020
"M9 )""G/)y~E{qIia3a&R*S=R~WN{eVv~",16543457,3941459,6227208309,18262580706,14242078649
"Uw.Q4r,fvP",17245461,3819172,7014044795,19508144396,16080012782
"3,tZ7?6r_`4.p3jTsL@5m+""v^vVv^KxT@",17763985,3783371,9982275350,22818752265,21905875667
"L}[BGlj`P""@p'_($O&!q+&%zw%pAU-F>e""7",16867563,3845345,7612002089,19723017018,17068604991
HPe 7.t?y%{h=B):ucbh3lH[}]/xO}K,17029285,4350449,6860370107,19342062755,15582357076
",]U^8>)Xv[8QzE_.I:-Uq{hD>ObV-Y6~gr}IN[ef",16914770,3842869,9951188244,22609516626,21690925157
"uQo.)Y-v)N\D4 A=dm_DD0`GiY.]i,T/f;ls;ZSZjdlrKt~kWJ",17024023,3881147,7049892842,19120530738,15927291550
g%AwSYD-?FP9Cc@g_#*3`MX}hj6?7t0SD$t1G<~W*can,16620060,3864626,6846628332,19494564653,15682827783
;rq>0:kK:jEb2Y:?B0j2e*|@E'{~I>gd'=XhIu@qR1jV0U#Diq,19260180,3937399,10291268521,22762123704,22298329226
NaN>L~yp!?Nfi&h'HNH$euKc6$q,17473471,3901499,7193964156,19357002191,16282397901
I_Hvm:|v@lD4jV c/#9im~6oh5!Ft3,17807926,4165989,6928564880,19362397242,15823542771
KXUz[O*(F@S,17965349,3934929,10054179893,22737359932,21977913816
"rJ)eP!43,>~t#Y;<vZ9T D8x,Jq-",17708564,3871447,7439521062,19581976777,16714050130
"(B7&Ni|K.%N!@""^9s<M',Gs@_",17630275,3916553,7071040168,19493205736,16129866143
zGhA$Q:qf6#JcH@EuBmG12Ki-~DNmR~A?,19610248,3888323,9983099402,22582264619,21766431973
"JVfk24,P`Igc^gY4FC~7fLFU/LtaTH69?XYk$Om_ SwA)",18128020,3894426,7317387474,19445635736,16479156172
Jl7*%iwOV7biY7,17696687,3887972,7073669580,19607966616,16151181760
d-H{TMOTn?T9-E2+R~or)i,18642128,4505995,10081953937,22570739050,21904592295
GB/D(|4rH!0,18673233,3821318,7607463795,19649402160,16985949060
"4cwZMt95KNa^-Y_7X\vEyK4]n`EGQ#l$""$",20210188,4128116,7222364929,19430760884,16138112950
"6clLkZcG#.k{EcD[eGXQ*I]Y@3[u\ln'+l,}2_",18119254,3877786,10012329950,22553849755,21841713046
7//FH|?.@7T#[5,17757613,3900289,7479196381,19624075019,16852587477
qXSX<+lBul,17205480,3884944,6875231780,19617728012,15811412669
j}_pv^v7UhA4,19986321,5139914,10327580735,22463542246,22338148579
"e[tf{r^,vY`_O~!dw76M",19784325,3886130,7565007008,19447942761,16742182962
2y=rM;XP1G7FY%mRY&o\&TI,22293001,3913366,7017264509,18662968493,15413542763
"cpL/C>pvx=@CPq(Prp>@JUi:Q4w2Iv(oO,x=n9^wB4m4OJZ(5",25068842,4856558,8897809660,19427493856,18797283836
g+tCz6W}]6I76MVs&Y50 Dd]5pxmQJ7bi ~9/^yEqf\!\u?L?,20163124,4183685,8048102541,19698608424,17643144094
24LRkTEk7%WLeUP~,21252759,4101916,6764941666,18278051939,14958950028
